,Time stamps (secs),Mean of events,1,2,3,4
Time of event onset (secs),,,74.55653888,395.81188096,869.05946112,1293.55546624
Max values,,,2.333469,4.5973816,4.298629,4.4929686
Time of max values,,,0.3219197935616034,0.911743781765125,1.304959773900805,8.579455628410887
Max value above 1?,,,Yes,Yes,Yes,Yes
Filename,,,NAc_3147K_2614K-211118-105517,NAc_3147K_2614K-211118-105517,NAc_3147K_2614K-211118-105517,NAc_3147K_2614K-211118-105517
Custom name,,,Peri-event_other,Peri-event_other,Peri-event_other,Peri-event_other
,-9.90169600196608,-0.5374228,0.4104885,0.90661865,-0.6881596,-2.7786386
,-9.80339200393216,-0.10625383,1.3534799,0.21463914,-0.5677477,-1.4253867
,-9.70508800589824,0.096432775,0.99693507,0.6894848,-0.15436576,-1.146323
,-9.60678400786432,0.06686826,-0.013902256,0.14221835,-0.40582582,0.5449828
,-9.5084800098304,0.27800128,0.6987761,1.3509957,-0.657363,-0.28040373
,-9.41017601179648,0.09232631,0.89534175,0.42445138,-0.43302202,-0.51746583
,-9.31187201376256,0.55836934,0.9231402,0.35968626,-0.5122213,1.4628721
,-9.21356801572864,1.0668154,1.404081,1.9715049,-0.5419609,1.4336362
,-9.11526401769472,0.99266803,0.8659783,2.2301543,-0.6903177,1.5648574
,-9.0169600196608,0.3668625,0.50759757,1.7094388,-0.07383424,-0.67575204
,-8.91865602162688,0.24927601,1.3166226,-0.6923163,0.21965328,0.1531445
,-8.82035202359296,-0.30478755,-0.18142545,0.3713239,-1.1261393,-0.28290936
,-8.72204802555904,0.14691606,0.79080904,1.3367504,-0.13377595,-1.4061192
,-8.62374402752512,-0.05106646,-0.54249465,1.4554907,0.15114534,-1.2684072
,-8.5254400294912,-0.978696,0.77423626,-1.4112962,-1.7396169,-1.5381073
,-8.427136031457279,-0.85724795,0.8465966,-1.0784792,-2.608287,-0.58882207
,-8.328832033423359,-0.10277255,1.7491392,-0.11630256,-1.6094165,-0.4345103
,-8.230528035389439,-0.29474986,1.3910896,-0.4347331,-1.8701695,-0.2651864
,-8.132224037355519,0.35119233,1.2563608,1.6215396,-1.1241683,-0.34896275
,-8.033920039321599,-0.123184755,1.19955,0.20372078,-1.3174263,-0.57858354
,-7.935616041287679,0.6732733,0.83547115,0.10242416,-0.06738203,1.8225801
,-7.837312043253759,-0.20496975,-0.23493576,0.8765611,-0.22905065,-1.2324537
,-7.739008045219839,0.04501541,-0.5252799,0.48355177,-0.58709335,0.80888313
,-7.640704047185919,-0.33884266,-1.3999237,0.21620624,-0.30383465,0.13218151
,-7.542400049151999,-0.4341578,-0.7812245,0.2618835,-1.1661077,-0.051182516
,-7.444096051118079,-0.69879794,-1.6160315,-1.4717711,-1.0545703,1.3471814
,-7.345792053084159,-0.071645096,-0.88151366,-0.54964554,0.78715056,0.3574283
,-7.247488055050239,-0.17566924,-1.0845299,-0.4227229,0.7642816,0.040294293
,-7.149184057016319,0.48210704,-0.30543014,-0.2615552,1.7820573,0.71335626
,-7.050880058982399,-0.121726766,0.089717545,-2.1860754,0.687901,0.92154974
,-6.952576060948479,-0.09990497,-0.27531427,-0.095493466,0.21695569,-0.24576783
,-6.854272062914559,-0.16258357,-1.3523623,0.034460627,0.52596813,0.1415992
,-6.755968064880639,0.09737621,-0.89875853,-0.410276,0.87086415,0.8276753
,-6.657664066846719,-0.3533216,-0.18279983,-1.0337139,0.8746408,-1.0714135
,-6.559360068812799,0.09197155,-1.9634172,0.5751503,0.4282821,1.3278708
,-6.461056070778879,-0.4974572,-2.422739,-1.481559,1.5020467,0.41242242
,-6.362752072744959,-0.16864194,-0.7900124,-0.66958046,0.75567126,0.029353796
,-6.264448074711039,0.22961533,-1.089315,-0.7021043,1.6452836,1.064597
,-6.166144076677119,-0.079095036,-1.0530897,-1.4661064,1.6294613,0.5733546
,-6.067840078643199,0.5502144,0.29881305,0.30580097,1.5635849,0.032658625
,-5.969536080609279,0.19895747,-0.76242465,-0.30110532,0.5718273,1.2875326
,-5.871232082575358,0.511116,-0.020974766,0.021666884,0.7735305,1.2702416
,-5.772928084541438,0.15826537,0.006913998,0.27516535,0.23324037,0.11774178
,-5.674624086507518,-0.19555086,1.3473705,-0.67203385,0.8431835,-2.3007236
,-5.576320088473598,0.25152266,0.64354026,1.3556584,-0.47837466,-0.5147334
,-5.478016090439678,0.2876053,0.77275157,0.5453625,-0.506815,0.33912215
,-5.379712092405758,-0.47316137,-0.512128,-1.7448199,0.25886202,0.10544047
,-5.281408094371838,0.044000164,-1.0191016,-1.0550754,1.4098771,0.8403006
,-5.183104096337918,-0.33667907,-1.1462362,-0.687615,0.90978664,-0.4226518
,-5.084800098303998,-0.11838184,-0.3194347,-1.0975285,1.2417892,-0.2983535
,-4.986496100270077,-0.7600141,-0.34891856,-0.8846335,-0.40596896,-1.4005356
,-4.888192102236158,-0.28878748,-1.5004536,0.13711883,0.6643494,-0.45616448
,-4.789888104202237,-0.44485715,-0.6357114,0.46925515,-0.62205195,-0.9909204
,-4.691584106168318,-0.18022926,-0.76845384,0.16411927,0.08261537,-0.19919783
,-4.5932801081343975,-0.061452463,2.2780325,-1.6082505,-0.044887375,-0.87070453
,-4.494976110100478,-0.2337581,0.9925712,-1.9748503,1.4051975,-1.3579508
,-4.3966721120665575,-0.20702456,-0.06529583,-0.5691958,1.1560497,-1.3496563
,-4.2983681140326375,-0.37742338,-0.47528073,-1.3989007,1.5079814,-1.1434934
,-4.2000641159987175,-0.46674585,0.40159017,-1.9504702,0.94513065,-1.263234
,-4.101760117964798,0.09048972,0.740539,-0.8770548,0.9493147,-0.45084003
,-4.003456119930878,-0.21067443,0.20562646,-0.667628,0.040378705,-0.42107496
,-3.9051521218969576,-0.21795523,-0.39560714,-0.035288382,1.2347535,-1.6756788
,-3.8068481238630376,0.38340104,0.6400993,1.0499959,1.4840443,-1.6405354
,-3.7085441258291167,0.07980779,0.31379074,1.2887739,-0.39673108,-0.8866023
,-3.6102401277951968,-0.11450988,-0.20828092,1.2431352,-0.4089198,-1.083974
,-3.5119361297612777,-0.28573507,-1.1439589,1.3156073,-0.27413905,-1.0404496
,-3.4136321317273577,-0.09351897,0.6627314,1.6879617,-1.337928,-1.386841
,-3.315328133693437,0.7315912,0.8155277,2.141009,0.30457804,-0.33474982
,-3.217024135659517,0.18185432,-0.49062958,1.4382141,-0.53601515,0.31584793
,-3.1187201376255977,-0.38535836,-0.03149826,-0.52003753,-0.7126692,-0.2772285
,-3.0204161395916778,0.8603878,0.7546941,2.0431678,0.07690086,0.5667882
,-2.922112141557757,0.480832,0.33592117,1.4176875,-0.18278413,0.35250345
,-2.823808143523837,0.3712346,1.5534062,1.5233129,-0.92363226,-0.66814876
,-2.725504145489918,0.019234281,0.09281741,0.34270498,-0.41985333,0.061268076
,-2.627200147455997,0.78881377,1.2709472,1.6134857,-0.6373677,0.90819
,-2.528896149422077,-0.6003685,-0.086061925,-0.110470876,-1.2160188,-0.9889224
,-2.430592151388156,-0.4878002,-0.25557145,1.427013,-1.7287164,-1.393926
,-2.332288153354238,-0.5928774,-0.38721043,-0.14900623,-1.0756997,-0.7595932
,-2.233984155320317,-0.16452232,0.5508553,1.5057536,-1.5014687,-1.2132295
,-2.135680157286397,-0.24212034,-0.523765,1.638675,-1.2321053,-0.851286
,-2.037376159252476,-0.9586408,-0.66792387,-0.6930485,-1.3232069,-1.1503838
,-1.939072161218558,-0.0457983,0.71988326,2.2378743,-1.3113705,-1.8295802
,-1.8407681631846362,0.71403825,1.52003,2.3250155,-0.99394596,0.00505358
,-1.7424641651507162,0.32303488,1.0095152,1.5684892,-1.5199884,0.2341236
,-1.6441601671167962,0.111807466,1.4335748,2.3840773,-0.67198503,-2.6984372
,-1.5458561690828763,-0.004076302,0.6816115,1.6658167,-0.20134799,-2.1623852
,-1.4475521710489563,0.5978632,-0.17725217,2.8692632,1.3578079,-1.6583663
,-1.3492481730150363,-0.46017516,-0.14993523,1.5584058,0.70067334,-3.9498444
,-1.2509441749811163,-0.10364434,0.34046564,0.47206822,0.51486945,-1.7419807
,-1.1526401769471963,0.67168975,0.18311481,2.8564823,-0.20001571,-0.15282221
,-1.0543361789132764,0.003116876,-0.64509124,1.6430423,0.59097475,-1.5764583
,-0.9560321808793564,-0.61647236,-1.5295763,1.8006392,0.6776392,-3.4145916
,-0.8577281828454364,0.3519323,-2.2952032,2.7624433,1.5898563,-0.6493674
,-0.7594241848115164,-0.017771244,-1.157141,2.617396,1.3525779,-2.883918
,-0.6611201867775964,-0.04848051,0.09437236,2.764614,1.2346874,-4.2875957
,-0.5628161887436764,0.5286225,0.077328116,2.5298696,1.5276023,-2.02031
,-0.46451219070975647,0.6873796,0.009873417,3.1074631,0.89475715,-1.2625753
,-0.3662081926758365,0.9279934,-0.6384701,3.293486,1.1842918,-0.127334
,-0.2679041946419165,0.35122386,-0.5903971,2.2358062,0.74412113,-0.98463476
,-0.16960019660799652,1.0658097,-0.47892234,3.8052359,0.8402437,0.09668159
,-0.07129619857407654,0.48894697,-0.9582379,1.5657147,2.2869592,-0.9386479
,0.027007799459845216,0.9412964,-0.3681397,1.6056244,2.2224262,0.30527464
,0.12531179749376342,1.1499845,0.09798386,1.6575059,2.59312,0.25132817
,0.2236157955276834,1.5854348,-0.06436286,3.2984188,2.5102983,0.59738487
,0.3219197935616034,2.4055336,2.333469,2.733182,2.8630118,1.6924714
,0.42022379159552514,1.956587,2.3084192,3.4645576,2.4822433,-0.42887264
,0.5185277896294433,1.6481005,1.5516908,3.0673094,1.8792038,0.09419757
,0.6168317876633633,1.5456264,1.1180305,3.1556451,2.6057932,-0.6969634
,0.7151357856972851,1.7599958,1.3480326,3.3621306,3.4290006,-1.0991806
,0.8134397837312051,2.1750352,1.9094093,3.7363217,2.9584737,0.09593638
,0.911743781765125,2.4711175,1.0659949,4.5973816,3.3247414,0.89635307
,1.0100477797990433,1.6790794,1.6239407,1.7482696,3.420919,-0.07681114
,1.108351777832965,1.8961875,1.0419785,3.7274072,2.7569687,0.05839525
,1.206655775866885,1.4425642,1.427977,0.9982943,2.9371903,0.40679556
,1.304959773900805,2.2691479,1.5653242,3.1305587,4.298629,0.08207986
,1.403263771934725,1.5188758,0.83826005,2.1609704,3.2845857,-0.20831311
,1.501567769968645,1.8288264,0.3269827,3.3858042,3.9212735,-0.31875488
,1.599871768002565,1.1156192,1.2385039,1.305768,2.9498634,-1.0316584
,1.698175766036485,1.2340897,1.1635253,1.6809996,2.9841063,-0.89227235
,1.7964797640704049,1.1696001,1.3662807,1.5240709,3.159219,-1.3711702
,1.8947837621043249,1.2629949,0.50230074,1.3898907,3.776539,-0.6167511
,1.9930877601382448,0.860618,1.4365743,0.91580296,2.8062742,-1.7161793
,2.091391758172165,2.1408901,1.6349959,4.217397,4.006121,-1.294954
,2.189695756206085,0.48549932,0.88655376,0.77241284,2.4348426,-2.1518118
,2.287999754240005,1.2810209,1.5505371,1.6725732,2.825862,-0.9248886
,2.3863037522739248,0.4600834,0.5607367,0.17517893,2.2397788,-1.1353608
,2.4846077503078448,1.2702403,0.8086057,1.8917367,2.953651,-0.5730323
,2.5829117483417665,1.2286546,1.0791769,1.8169781,2.8375223,-0.8190585
,2.6812157463756847,0.843152,0.97298884,0.9932719,2.284515,-0.8781674
,2.7795197444096065,1.3200772,0.79251444,0.8402865,1.9032068,1.744301
,2.8778237424435247,0.8707666,1.6464725,0.7878527,1.8041115,-0.7553703
,2.9761277404774447,1.7484565,1.0746524,4.0906415,2.6442642,-0.81573206
,3.0744317385113664,0.65455145,0.43328103,2.282421,2.153709,-2.2512052
,3.1727357365452846,1.1641738,-0.15606473,1.474373,2.6466205,0.69176686
,3.2710397345792046,0.869974,-0.05904594,2.1815226,1.7103893,-0.3529696
,3.3693437326131264,1.286914,0.46055785,2.8769574,2.8567138,-1.0465733
,3.4676477306470446,0.8845323,0.67758864,1.8327262,2.5770776,-1.5492637
,3.5659517286809663,0.9533397,0.054766305,1.5318677,2.8568678,-0.6301432
,3.6642557267148863,0.32735053,-0.15230276,-0.030484308,2.33153,-0.83934104
,3.7625597247488045,0.31633708,-0.500802,0.51432866,2.9704201,-1.7185985
,3.8608637227827263,0.9144353,-0.1329311,0.38921717,2.495544,0.90591115
,3.9591677208166445,0.8083538,-0.17203556,1.6888351,2.1293206,-0.41270489
,4.0574717188505645,0.5663022,-1.3555022,2.3717332,2.8770392,-1.6280613
,4.155775716884486,0.5798115,-1.2704215,2.3477898,1.3063334,-0.06445584
,4.254079714918404,1.1992198,-0.6480506,2.8732839,2.5811183,-0.009472549
,4.352383712952326,1.2678812,0.20209523,1.8365926,2.2447226,0.78811455
,4.450687710986246,0.4038393,-1.324624,-0.0776259,1.2492434,1.7683636
,4.548991709020164,0.5725324,-0.19798817,0.04972063,2.7671206,-0.32872337
,4.647295707054086,0.86258525,1.1776001,-1.3594277,2.474723,1.1574454
,4.745599705088006,0.1852399,0.5839506,-1.252582,1.9457518,-0.53616077
,4.843903703121928,0.65443194,0.5849538,-0.77778774,2.0583792,0.7521826
,4.942207701155846,0.3401907,0.16759542,0.617308,1.9967749,-1.4209154
,5.040511699189766,0.2020253,0.27154627,-0.630223,1.8562136,-0.6894357
,5.138815697223688,0.7853587,0.6955358,0.390476,1.4157127,0.6397104
,5.237119695257606,0.100204006,1.7436417,-2.6156034,1.5176708,-0.24489303
,5.335423693291524,0.2484998,1.722986,-1.6503954,1.5668771,-0.64546853
,5.433727691325446,0.56894916,1.1086507,0.29850492,1.2472174,-0.3785766
,5.532031689359366,0.2529341,1.3972793,-0.7174028,2.7829318,-2.4510717
,5.630335687393288,0.08916673,0.82346296,-0.60562456,0.9751456,-0.83631706
,5.728639685427206,0.6434094,0.72611314,-0.2556336,2.1149957,-0.011837769
,5.826943683461126,-0.33303493,0.18538202,-1.4032167,0.8056264,-0.9199314
,5.925247681495048,-0.22389507,0.24628587,-1.3717718,0.82656854,-0.59666294
,6.023551679528968,-0.0154299885,0.24319604,-0.39418107,0.9338118,-0.84454674
,6.121855677562884,-0.16226497,0.41078946,-0.6075899,0.6481308,-1.1003902
,6.220159675596808,-0.06231512,-0.47443804,-0.42319816,0.55422133,0.094154365
,6.318463673630728,-0.16057937,-0.7276941,-0.45078948,0.44876182,0.08740431
,6.416767671664648,0.32789028,-0.80811006,-0.09903872,0.87284607,1.3458638
,6.5150716696985675,-0.1351862,-0.48251376,-1.1560123,-0.011668396,1.1094497
,6.613375667732484,-0.18461642,-0.17227633,-2.7342794,0.37855825,1.7895318
,6.7116796657664075,-0.27721414,-0.17078157,-1.7926807,0.75262135,0.101984434
,6.8099836638003275,-1.0357196,-0.17413224,-2.7106187,0.856143,-2.1142707
,6.9082876618342475,0.16767174,0.73994714,-1.2039375,0.3607541,0.7739232
,7.0065916598681675,0.035545126,1.3187093,-2.1496468,0.035897393,0.93722063
,7.104895657902087,0.77199584,1.8696729,-1.5511668,0.26191196,2.5075653
,7.203199655936007,0.6545311,1.1319448,-1.7942735,0.48231113,2.798142
,7.301503653969927,0.9535757,1.6854465,-1.8578569,0.713864,3.272849
,7.399807652003847,1.2777951,1.1963397,-1.0084733,1.6631978,3.2601159
,7.498111650037767,1.4522969,0.99949324,-1.1726724,1.7115453,4.270821
,7.596415648071687,0.51718205,0.27666256,-1.8513701,0.7417319,2.9017038
,7.694719646105607,1.295675,0.7440602,-1.6764966,2.4681828,3.6469536
,7.793023644139527,1.6162665,0.83384603,-1.3719773,2.599308,4.403889
,7.891327642173447,0.2005744,-0.06593788,-2.1765444,0.52388716,2.5208926
,7.989631640207367,-0.072073996,-0.09283348,-4.5595455,1.1462063,3.2178767
,8.087935638241287,0.5666623,0.77535987,-2.650812,1.8508295,2.291272
,8.186239636275207,-0.2605275,0.8427945,-3.4622638,1.1746355,0.4027239
,8.284543634309127,0.43812522,-0.004311731,-2.9820106,1.6133198,3.1255035
,8.382847632343047,0.40464318,0.60209835,-3.822197,1.0744501,3.7642212
,8.481151630376967,0.16593462,-0.3646386,-3.6585886,2.0733867,2.613579
,8.579455628410887,0.7779789,-0.33596733,-2.5272033,1.4821175,4.4929686
,8.677759626444807,0.12942663,-0.17381121,-2.9659157,1.2750412,2.3823922
,8.776063624478727,-0.0052003264,-0.22782312,-3.4334779,0.3339433,3.3065562
,8.874367622512647,0.50282097,-0.57160735,-2.4071658,1.8800516,3.1100054
,8.97267162054657,0.4841224,1.0981773,-3.8283498,1.3768892,3.289773
,9.070975618580487,0.05028078,0.5313833,-3.6377797,2.0596125,1.247907
,9.169279616614407,0.5460236,0.9000066,-2.4897983,2.1182108,1.6556754
,9.267583614648327,0.45647866,1.2371396,-3.3061442,2.0474017,1.8475175
,9.365887612682247,0.3872092,1.5692667,-3.233775,1.4298613,1.7834837
,9.464191610716167,0.5934369,1.940388,-2.7338557,1.5980811,1.5691342
,9.562495608750087,0.26526076,1.6234993,-2.0814776,1.8013368,-0.28231537
,9.660799606784007,0.6918034,1.5767105,-2.288862,1.1136699,2.3656952
,9.75910360481793,0.8863034,1.979071,-2.3186755,1.0095097,2.8753085
,9.857407602851847,0.75714874,1.6486193,-2.0351453,1.0761018,2.339019
,9.955711600885767,0.59335697,0.7721898,-2.1912649,1.8418227,1.95068
,10.05401559891969,0.51396626,1.0143204,-3.8861144,1.805752,3.121907
